method,graph,rho,delta,lambda,sim,O,MO,O_tilde,MO_tilde,SE,MSE,rank,precision,recall,f1
greedyWarmStartOV,rrg,0.0,0.3,0.3,0,0.732,0.7000017,0.0,-2.5999827,15.673869733827617,20.537725,243.83582089552237,0.0,0.0,0.0
greedyWarmStartOV,rrg,0.1,0.3,0.3,0,0.83,0.7300761,0.36567164179104467,-2.2390902,11.884836073618605,16.787498,183.8582089552239,0.9803921568627451,0.373134328358209,0.5405405405405405
greedyWarmStartOV,rrg,0.2,0.3,0.3,0,0.93,0.7618752,0.738805970149254,-1.8575002,8.53221162092629,13.310524,113.59701492537313,0.9900990099009901,0.746268656716418,0.8510638297872342
greedyWarmStartOV,rrg,0.30000000000000004,0.3,0.3,0,0.994,0.7922964,0.9776119402985074,-1.4924455,7.055350611812062,11.154787,68.74626865671642,0.9851851851851852,0.9925373134328358,0.9888475836431226
greedyWarmStartOV,rrg,0.4,0.3,0.3,0,0.998,0.8204546,0.9925373134328358,-1.1545469,6.143019854971952,9.474402,67.51492537313433,0.9925925925925926,1.0,0.996282527881041
greedyWarmStartOV,rrg,0.5,0.3,0.3,0,0.996,0.8513303,0.9850746268656716,-0.78403836,5.4532158170333345,7.928205,67.55970149253731,0.9852941176470589,1.0,0.9925925925925926
greedyWarmStartOV,rrg,0.6000000000000001,0.3,0.3,0,1.0,0.8758185,1.0,-0.49017954,4.645754202458701,6.3284955,67.5,1.0,1.0,1.0
greedyWarmStartOV,rrg,0.7000000000000001,0.3,0.3,0,0.994,0.9039903,0.9776119402985074,-0.15211716,3.5574612975009514,4.717355,67.51492537313433,0.9781021897810219,1.0,0.988929889298893
greedyWarmStartOV,rrg,0.8,0.3,0.3,0,0.996,0.92827135,0.9850746268656716,0.13925542,2.7895783420828995,3.518694,67.5,0.9852941176470589,1.0,0.9925925925925926
greedyWarmStartOV,rrg,0.9,0.3,0.3,0,0.996,0.9527943,0.9850746268656716,0.43353122,1.8993820925723248,2.4160483,67.5,0.9852941176470589,1.0,0.9925925925925926
greedyWarmStartOV,rrg,1.0,0.3,0.3,0,0.99,0.9783595,0.9626865671641791,0.740314,1.3599948597473746,1.523709,67.5,0.9640287769784173,1.0,0.9816849816849816
greedyWarmStartOV,rrg,0.0,0.3,0.3,1,0.726,0.7000017,0.0,-2.5999827,15.889533493455138,20.43475,247.46715328467153,0.0,0.0,0.0
greedyWarmStartOV,rrg,0.1,0.3,0.3,1,0.826,0.7310082,0.3649635036496349,-2.227905,11.553489597379679,16.125027,173.96350364963504,0.9807692307692307,0.3722627737226277,0.5396825396825397
greedyWarmStartOV,rrg,0.2,0.3,0.3,1,0.926,0.7628073,0.7299270072992703,-1.846315,8.483620534634715,12.783112,116.13868613138686,0.9901960784313726,0.7372262773722628,0.8451882845188284
greedyWarmStartOV,rrg,0.30000000000000004,0.3,0.3,1,0.99,0.79295737,0.9635036496350364,-1.484514,6.469645643074613,10.226065,71.4963503649635,0.9782608695652174,0.9854014598540146,0.9818181818181817
greedyWarmStartOV,rrg,0.4,0.3,0.3,1,0.994,0.8202001,0.9781021897810219,-1.157601,5.3571616481298605,8.883815,69.01459854014598,0.9785714285714285,1.0,0.9891696750902527
greedyWarmStartOV,rrg,0.5,0.3,0.3,1,0.998,0.8451903,0.9927007299270073,-0.85771835,4.50589941222092,7.4359174,69.04379562043796,0.9927536231884058,1.0,0.9963636363636363
greedyWarmStartOV,rrg,0.6000000000000001,0.3,0.3,1,0.998,0.8750133,0.9927007299270073,-0.49984193,3.8967695004914864,6.221386,69.06569343065694,0.9927536231884058,1.0,0.9963636363636363
greedyWarmStartOV,rrg,0.7000000000000001,0.3,0.3,1,0.996,0.9048542,0.9854014598540146,-0.14175095,3.3610804364856595,4.8331594,69.04379562043796,0.9856115107913669,1.0,0.9927536231884058
greedyWarmStartOV,rrg,0.8,0.3,0.3,1,1.0,0.9293611,1.0,0.15233245,2.705860455607011,3.854249,69.0,1.0,1.0,1.0
greedyWarmStartOV,rrg,0.9,0.3,0.3,1,1.0,0.9551572,1.0,0.46188614,1.9499915557067256,2.6549678,69.0,1.0,1.0,1.0
greedyWarmStartOV,rrg,1.0,0.3,0.3,1,0.99,0.9814337,0.9635036496350364,0.77720404,1.2588787818693457,1.4593168,69.0,0.9647887323943662,1.0,0.982078853046595
